codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0040,0057,0131,0133,0134,0135,0198
19,Belgrano,008,0092 ,1079,319,64,1,1,0,17,174,0,21,0
19,Belgrano,008,0092 ,1080,318,0,0,0,0,0,0,0,0,0
19,Belgrano,008,0092 ,1081,319,52,0,0,0,22,175,0,26,0
19,Belgrano,008,0093 ,1082,39,1,0,0,0,5,22,0,4,0
19,Belgrano,008,0094 ,1083,17,0,0,0,0,2,3,0,1,0
19,Belgrano,008,0095 ,1084,11,0,0,0,0,0,3,0,1,0
19,Belgrano,008,0096 ,1085,135,0,0,1,2,9,62,0,9,1
19,Belgrano,008,0097 ,1086,111,1,0,0,0,5,55,0,4,0
19,Belgrano,008,0098 ,1087,349,0,0,0,0,15,218,1,36,0
19,Belgrano,008,0098 ,1088,349,0,0,0,1,22,220,0,20,0
19,Belgrano,008,0099 ,1089,74,0,0,0,0,3,36,1,3,0
19,Belgrano,008,0100 ,1090,319,0,0,0,0,0,0,0,0,0
19,Belgrano,008,0100 ,1091,320,0,0,0,1,28,190,0,13,1
19,Belgrano,008,0100 ,1092,318,0,2,0,0,33,195,0,15,0
19,Gobernador Dupuy,009,0101 ,1093,347,0,0,0,0,2,209,0,27,0
19,Gobernador Dupuy,009,0101 ,1094,347,59,1,0,0,4,201,0,26,1
19,Gobernador Dupuy,009,0101 ,1095,347,60,3,0,1,3,207,0,29,0
19,Gobernador Dupuy,009,0101 ,1096,347,45,1,0,0,4,202,0,37,0
19,Gobernador Dupuy,009,0101 ,1097,345,52,5,0,0,8,188,1,34,0
19,Gobernador Dupuy,009,0101 ,1098,346,51,0,0,0,3,211,0,33,0
19,Gobernador Dupuy,009,0101 ,1099,346,55,4,0,0,10,199,0,26,0
19,Gobernador Dupuy,009,0101 ,1100,346,54,1,0,0,5,206,1,23,1
19,Gobernador Dupuy,009,0102 ,1101,178,20,0,0,0,3,99,0,9,0
19,Gobernador Dupuy,009,0102 ,1102,177,0,0,0,0,0,0,0,0,0
19,Gobernador Dupuy,009,0103 ,1103,22,3,0,0,0,3,7,0,0,0
19,Gobernador Dupuy,009,0104 ,1104,210,17,1,0,2,2,124,0,20,0
19,Gobernador Dupuy,009,0104 ,1105,209,15,6,0,1,5,134,0,13,0
19,Gobernador Dupuy,009,0105 ,1106,246,25,0,0,0,1,123,0,57,0
19,Gobernador Dupuy,009,0105 ,1107,246,0,0,0,0,2,88,0,78,0
19,Gobernador Dupuy,009,0105 ,1108,245,70,0,0,0,2,74,0,57,0
19,Gobernador Dupuy,009,0106 ,1109,224,0,0,0,0,1,104,0,48,0
19,Gobernador Dupuy,009,0107 ,1110,276,1,4,0,0,1,176,0,40,0
19,Gobernador Dupuy,009,0107 ,1111,275,16,0,0,1,6,159,0,56,0
19,Gobernador Dupuy,009,0107 ,1112,274,16,0,1,0,6,158,0,48,1
19,Gobernador Dupuy,009,0107 ,1113,274,40,0,0,1,3,151,0,50,0
19,Gobernador Dupuy,009,0108 ,1114,325,0,0,2,1,14,104,0,63,3
19,Gobernador Dupuy,009,0108 ,1115,325,3,1,0,1,13,122,0,62,2
19,Gobernador Dupuy,009,0108 ,1116,325,55,2,3,1,10,125,0,54,0
19,Gobernador Dupuy,009,0108 ,1117,325,4,1,1,0,12,136,1,52,1
19,Gobernador Dupuy,009,0108 ,1118,325,0,0,1,0,6,120,0,57,0
19,Gobernador Dupuy,009,0108 ,1119,324,2,2,2,0,10,125,0,46,3
19,Gobernador Dupuy,009,0108 ,1120,324,1,0,0,0,13,142,0,44,0
19,Gobernador Dupuy,009,0109 ,1121,30,0,0,0,0,0,12,0,2,0
19,Gobernador Dupuy,009,0110 ,1122,288,43,0,1,0,1,152,0,46,2
19,Gobernador Dupuy,009,0110 ,1123,287,36,0,0,0,2,168,0,41,0
19,Gobernador Dupuy,009,0111 ,1124,284,1,0,0,0,4,213,0,17,0
19,Gobernador Dupuy,009,0111 ,1125,284,1,1,1,0,3,209,0,18,0
19,Gobernador Dupuy,009,0111 ,1126,284,1,1,0,0,8,195,1,0,0
19,Gobernador Dupuy,009,0112 ,1127,16,0,0,0,0,0,0,0,0,0
19,Gobernador Dupuy,009,0113 ,1128,225,4,0,1,1,0,201,0,2,0
19,Gobernador Dupuy,009,0114 ,1129,10,0,0,0,0,1,1,0,0,0
